,Unnamed: 0,prog_mass,final_mass,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1
0,0,,0.572297802621054,,,,
1,1,0.0013779156947935,0.572297802621054,,,,
2,2,0.0011495331781855,0.572297802621054,,,,
3,3,0.0011542054264594,0.572297802621054,,,,
4,4,0.0026167348632443,0.572297802621054,,,,
5,5,0.0021147739441767,0.572297802621054,,,,
6,6,0.0007541837595568,0.572297802621054,,,,
7,7,0.0019149840566243,0.572297802621054,,,,
8,8,0.0007496363990131,0.572297802621054,,,,
9,9,0.0009694365371673,0.572297802621054,,,,
10,10,0.0019340999913806,0.572297802621054,,,,
11,11,0.0013592834379451,0.572297802621054,,,,
12,12,0.0015462729936161,0.572297802621054,,,,
13,13,0.0017104461826558,0.572297802621054,,,,
14,14,0.003303215789215,0.572297802621054,,,,
15,0,0.0018221795234055,0.2464268601773058,,,,
16,0,0.0015966121937646,0.2202835054476559,,,,
17,0,,0.8717702867681822,,,,
18,0,,0.572297802621054,0.0,,,
19,1,0.0013779156947935,0.572297802621054,1.0,,,
20,2,0.0011495331781855,0.572297802621054,2.0,,,
21,3,0.0011542054264594,0.572297802621054,3.0,,,
22,4,0.0026167348632443,0.572297802621054,4.0,,,
23,5,0.0021147739441767,0.572297802621054,5.0,,,
24,6,0.0007541837595568,0.572297802621054,6.0,,,
25,7,0.0019149840566243,0.572297802621054,7.0,,,
26,8,0.0007496363990131,0.572297802621054,8.0,,,
27,9,0.0009694365371673,0.572297802621054,9.0,,,
28,10,0.0019340999913806,0.572297802621054,10.0,,,
29,11,0.0013592834379451,0.572297802621054,11.0,,,
30,12,0.0015462729936161,0.572297802621054,12.0,,,
31,13,0.0017104461826558,0.572297802621054,13.0,,,
32,14,0.003303215789215,0.572297802621054,14.0,,,
33,0,0.0018221795234055,0.2464268601773058,15.0,,,
34,0,0.0015966121937646,0.2202835054476559,16.0,,,
35,0,,0.8717702867681822,17.0,,,
36,0,,0.572297802621054,18.0,0.0,,
37,1,0.0013779156947935,0.572297802621054,19.0,1.0,,
38,2,0.0011495331781855,0.572297802621054,20.0,2.0,,
39,3,0.0011542054264594,0.572297802621054,21.0,3.0,,
40,4,0.0026167348632443,0.572297802621054,22.0,4.0,,
41,5,0.0021147739441767,0.572297802621054,23.0,5.0,,
42,6,0.0007541837595568,0.572297802621054,24.0,6.0,,
43,7,0.0019149840566243,0.572297802621054,25.0,7.0,,
44,8,0.0007496363990131,0.572297802621054,26.0,8.0,,
45,9,0.0009694365371673,0.572297802621054,27.0,9.0,,
46,10,0.0019340999913806,0.572297802621054,28.0,10.0,,
47,11,0.0013592834379451,0.572297802621054,29.0,11.0,,
48,12,0.0015462729936161,0.572297802621054,30.0,12.0,,
49,13,0.0017104461826558,0.572297802621054,31.0,13.0,,
50,14,0.003303215789215,0.572297802621054,32.0,14.0,,
51,0,0.0018221795234055,0.2464268601773058,33.0,15.0,,
52,0,0.0015966121937646,0.2202835054476559,34.0,16.0,,
53,0,,0.8717702867681822,35.0,17.0,,
54,0,,0.572297802621054,36.0,18.0,0.0,
55,1,0.0013779156947935,0.572297802621054,37.0,19.0,1.0,
56,2,0.0011495331781855,0.572297802621054,38.0,20.0,2.0,
57,3,0.0011542054264594,0.572297802621054,39.0,21.0,3.0,
58,4,0.0026167348632443,0.572297802621054,40.0,22.0,4.0,
59,5,0.0021147739441767,0.572297802621054,41.0,23.0,5.0,
60,6,0.0007541837595568,0.572297802621054,42.0,24.0,6.0,
61,7,0.0019149840566243,0.572297802621054,43.0,25.0,7.0,
62,8,0.0007496363990131,0.572297802621054,44.0,26.0,8.0,
63,9,0.0009694365371673,0.572297802621054,45.0,27.0,9.0,
64,10,0.0019340999913806,0.572297802621054,46.0,28.0,10.0,
65,11,0.0013592834379451,0.572297802621054,47.0,29.0,11.0,
66,12,0.0015462729936161,0.572297802621054,48.0,30.0,12.0,
67,13,0.0017104461826558,0.572297802621054,49.0,31.0,13.0,
68,14,0.003303215789215,0.572297802621054,50.0,32.0,14.0,
69,0,0.0018221795234055,0.2464268601773058,51.0,33.0,15.0,
70,0,0.0015966121937646,0.2202835054476559,52.0,34.0,16.0,
71,0,,0.8717702867681822,53.0,35.0,17.0,
72,0,,0.572297802621054,54.0,36.0,18.0,0.0
73,1,0.0013779156947935,0.572297802621054,55.0,37.0,19.0,1.0
74,2,0.0011495331781855,0.572297802621054,56.0,38.0,20.0,2.0
75,3,0.0011542054264594,0.572297802621054,57.0,39.0,21.0,3.0
76,4,0.0026167348632443,0.572297802621054,58.0,40.0,22.0,4.0
77,5,0.0021147739441767,0.572297802621054,59.0,41.0,23.0,5.0
78,6,0.0007541837595568,0.572297802621054,60.0,42.0,24.0,6.0
79,7,0.0019149840566243,0.572297802621054,61.0,43.0,25.0,7.0
80,8,0.0007496363990131,0.572297802621054,62.0,44.0,26.0,8.0
81,9,0.0009694365371673,0.572297802621054,63.0,45.0,27.0,9.0
82,10,0.0019340999913806,0.572297802621054,64.0,46.0,28.0,10.0
83,11,0.0013592834379451,0.572297802621054,65.0,47.0,29.0,11.0
84,12,0.0015462729936161,0.572297802621054,66.0,48.0,30.0,12.0
85,13,0.0017104461826558,0.572297802621054,67.0,49.0,31.0,13.0
86,14,0.003303215789215,0.572297802621054,68.0,50.0,32.0,14.0
87,0,0.0018221795234055,0.2464268601773058,69.0,51.0,33.0,15.0
88,0,0.0015966121937646,0.2202835054476559,70.0,52.0,34.0,16.0
89,0,,0.8717702867681822,71.0,53.0,35.0,17.0
90,0,0.0011833149026887,0.8303639975670767,72.0,54.0,36.0,18.0
91,1,0.0001474755484834,0.8303639975670767,73.0,55.0,37.0,19.0
92,2,,0.8303639975670767,74.0,56.0,38.0,20.0
93,3,0.0008649821106656,0.8303639975670767,75.0,57.0,39.0,21.0
94,4,0.0020885612973889,0.8303639975670767,76.0,58.0,40.0,22.0
